"filename", "language", "Handlebars", "SCSS", "Markdown", "JavaScript", "JSON", "XML", "CSS", "comment", "blank", "total"
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\.prettierrc", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\api\Api.js", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 0, 3, 47
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\api\ContactApi.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\api\MainApi.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\api\PageApi.js", "JavaScript", 0, 0, 0, 78, 0, 0, 0, 6, 11, 95
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\api\ProductApi.js", "JavaScript", 0, 0, 0, 66, 0, 0, 0, 11, 16, 93
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\api\SaleApi.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 7, 46
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\app.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 17, 16, 70
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 3, 2, 18
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\controllers\ContactController.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\controllers\MainController.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\controllers\PageController.js", "JavaScript", 0, 0, 0, 68, 0, 0, 0, 0, 13, 81
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\controllers\ProductController.js", "JavaScript", 0, 0, 0, 94, 0, 0, 0, 1, 12, 107
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\controllers\SaleController.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 5, 36
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\db\hbsFiles.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\db\products.js", "JavaScript", 0, 0, 0, 518, 0, 0, 0, 3, 18, 539
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\fillDB.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 2, 4, 11
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\hbsConfig.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 1, 1, 45
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ContactModel.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\DB\MongoDB.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 8, 54
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ModelMem.js", "JavaScript", 0, 0, 0, 67, 0, 0, 0, 1, 13, 81
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ModelMongo.js", "JavaScript", 0, 0, 0, 162, 0, 0, 0, 13, 14, 189
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ModelMongoContact.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 4, 3, 24
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ModelMongoSale.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 6, 7, 72
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ModelPage.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\ProductModel.js", "JavaScript", 0, 0, 0, 122, 0, 0, 0, 9, 12, 143
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\SaleModel.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 0, 5, 64
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\models\products-fs.js", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 15, 18, 93
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\multer.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 6, 40
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\package-lock.json", "JSON", 0, 0, 0, 0, 2184, 0, 0, 0, 1, 2185
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\package.json", "JSON", 0, 0, 0, 0, 42, 0, 0, 0, 1, 43
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\css\main.css", "CSS", 0, 0, 0, 0, 0, 0, 3344, 133, 98, 3575
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\img\check.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\js\footer.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 3, 55
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\js\header.js", "JavaScript", 0, 0, 0, 91, 0, 0, 0, 30, 24, 145
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\js\main.js", "JavaScript", 0, 0, 0, 96, 0, 0, 0, 1, 14, 111
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\Btn.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 2, 26
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\Cart.js", "JavaScript", 0, 0, 0, 325, 0, 0, 0, 3, 29, 357
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\Form.js", "JavaScript", 0, 0, 0, 148, 0, 0, 0, 0, 17, 165
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\Modal.js", "JavaScript", 0, 0, 0, 45, 0, 0, 0, 0, 5, 50
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\ProductCard.js", "JavaScript", 0, 0, 0, 58, 0, 0, 0, 0, 2, 60
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\ProductsTable.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 0, 3, 41
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\SalesTable.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\Spin.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\Table.js", "JavaScript", 0, 0, 0, 67, 0, 0, 0, 0, 6, 73
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\modules\popup.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 1, 8, 52
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\alta.js", "JavaScript", 0, 0, 0, 277, 0, 0, 0, 4, 22, 303
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\contacto.js", "JavaScript", 0, 0, 0, 62, 0, 0, 0, 0, 3, 65
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\home.js", "JavaScript", 0, 0, 0, 79, 0, 0, 0, 3, 10, 92
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\listado.js", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 0, 6, 66
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\nosotros.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 3, 2, 10
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\product.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 3, 49
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\public\pages\sale.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\routers\ContactRouter.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\routers\MainRouter.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\routers\PageRouter.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 1, 2, 31
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\routers\ProductRouter.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 4, 5, 64
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\routers\SaleRouter.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\abstracts\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\abstracts\_functions.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 19, 4, 32
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\abstracts\_mixins.scss", "SCSS", 0, 29, 0, 0, 0, 0, 0, 10, 3, 42
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\abstracts\_palette.scss", "SCSS", 0, 22, 0, 0, 0, 0, 0, 12, 3, 37
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\abstracts\_variables.scss", "SCSS", 0, 14, 0, 0, 0, 0, 0, 26, 32, 72
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\base\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\base\_animations.scss", "SCSS", 0, 39, 0, 0, 0, 0, 0, 0, 3, 42
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\base\_base.scss", "SCSS", 0, 28, 0, 0, 0, 0, 0, 3, 9, 40
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\base\_fonts.scss", "SCSS", 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\base\_reset.scss", "SCSS", 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\base\_utilities.scss", "SCSS", 0, 46, 0, 0, 0, 0, 0, 0, 11, 57
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_badge.scss", "SCSS", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_big-cards-container.scss", "SCSS", 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_big-cards.scss", "SCSS", 0, 113, 0, 0, 0, 0, 0, 8, 19, 140
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_btn.scss", "SCSS", 0, 48, 0, 0, 0, 0, 0, 3, 4, 55
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_card-product-list.scss", "SCSS", 0, 129, 0, 0, 0, 0, 0, 6, 16, 151
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_cards-container.scss", "SCSS", 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_cards.scss", "SCSS", 0, 271, 0, 0, 0, 0, 0, 2, 27, 300
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_cart-product.scss", "SCSS", 0, 68, 0, 0, 0, 0, 0, 2, 5, 75
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_error-display__popup.scss", "SCSS", 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_form-buttons.scss", "SCSS", 0, 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_github-link.scss", "SCSS", 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_google-map.scss", "SCSS", 0, 15, 0, 0, 0, 0, 0, 1, 1, 17
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_input-group.scss", "SCSS", 0, 128, 0, 0, 0, 0, 0, 7, 23, 158
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_linkedin-link.scss", "SCSS", 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_message.scss", "SCSS", 0, 44, 0, 0, 0, 0, 0, 4, 3, 51
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_overlap-image.scss", "SCSS", 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_pagination.scss", "SCSS", 0, 51, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_popup.scss", "SCSS", 0, 17, 0, 0, 0, 0, 0, 4, 5, 26
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\components\_spin.scss", "SCSS", 0, 46, 0, 0, 0, 0, 0, 1, 5, 52
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_cart-button.scss", "SCSS", 0, 45, 0, 0, 0, 0, 0, 7, 5, 57
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_cart-modal-toggle.scss", "SCSS", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_cart-window.scss", "SCSS", 0, 95, 0, 0, 0, 0, 0, 10, 10, 115
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_creator.scss", "SCSS", 0, 57, 0, 0, 0, 0, 0, 0, 11, 68
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_hamburger-button.scss", "SCSS", 0, 44, 0, 0, 0, 0, 0, 5, 6, 55
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_id-form.scss", "SCSS", 0, 56, 0, 0, 0, 0, 0, 5, 7, 68
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_intro-header.scss", "SCSS", 0, 25, 0, 0, 0, 0, 0, 1, 3, 29
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_invitation-newsletter.scss", "SCSS", 0, 99, 0, 0, 0, 0, 0, 17, 14, 130
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_listing.scss", "SCSS", 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_main-footer.scss", "SCSS", 0, 133, 0, 0, 0, 0, 0, 14, 17, 164
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_main-form.scss", "SCSS", 0, 43, 0, 0, 0, 0, 0, 5, 8, 56
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_main-header.scss", "SCSS", 0, 185, 0, 0, 0, 0, 0, 8, 19, 212
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_main-nav-search-form-toggle.scss", "SCSS", 0, 32, 0, 0, 0, 0, 0, 2, 4, 38
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_main-nav-toggle.scss", "SCSS", 0, 33, 0, 0, 0, 0, 0, 6, 6, 45
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_main-nav.scss", "SCSS", 0, 135, 0, 0, 0, 0, 0, 0, 15, 150
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_modal.scss", "SCSS", 0, 61, 0, 0, 0, 0, 0, 0, 7, 68
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_p404.scss", "SCSS", 0, 34, 0, 0, 0, 0, 0, 3, 2, 39
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_products-header.scss", "SCSS", 0, 42, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_search-form.scss", "SCSS", 0, 72, 0, 0, 0, 0, 0, 0, 14, 86
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_section-big-cards.scss", "SCSS", 0, 22, 0, 0, 0, 0, 0, 1, 2, 25
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_section-cards.scss", "SCSS", 0, 64, 0, 0, 0, 0, 0, 5, 4, 73
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_social.scss", "SCSS", 0, 43, 0, 0, 0, 0, 0, 4, 7, 54
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_solo-product.scss", "SCSS", 0, 297, 0, 0, 0, 0, 0, 5, 30, 332
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\layout\_table.scss", "SCSS", 0, 205, 0, 0, 0, 0, 0, 11, 15, 231
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\main.scss", "SCSS", 0, 50, 0, 0, 0, 0, 0, 11, 8, 69
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\pages\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\pages\_nosotros.scss", "SCSS", 0, 1, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\themes\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\themes\_default.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\vendors\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\sass\vendors\_normalize.scss", "SCSS", 0, 146, 0, 0, 0, 0, 0, 129, 74, 349
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\src\Product.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\404.hbs", "Handlebars", 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\alta.hbs", "Handlebars", 343, 0, 0, 0, 0, 0, 0, 3, 11, 357
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\contacto.hbs", "Handlebars", 98, 0, 0, 0, 0, 0, 0, 0, 4, 102
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\home.hbs", "Handlebars", 60, 0, 0, 0, 0, 0, 0, 0, 2, 62
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\layouts\main.hbs", "Handlebars", 16, 0, 0, 0, 0, 0, 0, 1, 4, 21
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\listado.hbs", "Handlebars", 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\listingContainer.hbs", "Handlebars", 71, 0, 0, 0, 0, 0, 0, 0, 5, 76
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\main.hbs", "Handlebars", 18, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\modalApproved.hbs", "Handlebars", 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\modalConfirm.hbs", "Handlebars", 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\modalMP.hbs", "Handlebars", 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\modalRemove.hbs", "Handlebars", 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\nosotros.hbs", "Handlebars", 285, 0, 0, 0, 0, 0, 0, 0, 4, 289
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\components\badges.hbs", "Handlebars", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\components\card.hbs", "Handlebars", 37, 0, 0, 0, 0, 0, 0, 0, 0, 37
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\components\categoryBadge.hbs", "Handlebars", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\components\pagination.hbs", "Handlebars", 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\components\productCart.hbs", "Handlebars", 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\components\tableThin.hbs", "Handlebars", 52, 0, 0, 0, 0, 0, 0, 0, 0, 52
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\layout\main-footer.hbs", "Handlebars", 239, 0, 0, 0, 0, 0, 0, 0, 0, 239
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\partials\layout\main-header.hbs", "Handlebars", 131, 0, 0, 0, 0, 0, 0, 0, 0, 131
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\product.hbs", "Handlebars", 77, 0, 0, 0, 0, 0, 0, 0, 1, 78
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\productsCart.hbs", "Handlebars", 7, 0, 0, 0, 0, 0, 0, 2, 0, 9
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\productsTable.hbs", "Handlebars", 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\sale.hbs", "Handlebars", 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\rdces\OneDrive\Documentos\GitHub\Integrador_EducacionIT\views\salesTable.hbs", "Handlebars", 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"Total", "-", 1657, 3369, 31, 3429, 2227, 1, 3344, 645, 1070, 15773